field F110W F110W_beast F128N F128N_beast F160W F160W_beast F225W F225W_beast F275W F275W_beast F336W F336W_beast F475W F475W_beast F814W F814W_beast phot_cat ast_cat
14675_LMC-2833ne-35147 ./METAL_14675/images/BI173/ida914080_drz.fits HST_WFC3_F110W "" "" ./METAL_14675/images/BI173/ida914070_drz.fits HST_WFC3_F160W ./METAL_14675/images/BI173/ida9140a0_drc.fits HST_WFC3_F225W ./METAL_14675/images/BI173/ida9140c0_drc.fits HST_WFC3_F275W ./METAL_14675/images/BI173/ida9140b0_drc.fits HST_WFC3_F336W ./METAL_14675/images/BI173/ida914090_drc.fits HST_WFC3_F475W ./METAL_14675/images/BI173/ida9140d0_drc.fits HST_WFC3_F814W ./METAL_14675/catalogs/14675_LMC-2833ne-35147.gst.fits ./METAL_14675/catalogs/14675_LMC-2833ne-35147.gst.fake.fits
14675_LMC-3773ne-33930 ./METAL_14675/images/SK-69175/ida910040_drz.fits HST_WFC3_F110W "" "" ./METAL_14675/images/SK-69175/ida910030_drz.fits HST_WFC3_F160W ./METAL_14675/images/SK-69175/ida910ouq_drc.fits HST_WFC3_F225W ./METAL_14675/images/SK-69175/ida910orq_drc.fits HST_WFC3_F275W ./METAL_14675/images/SK-69175/ida910050_drc.fits HST_WFC3_F336W ./METAL_14675/images/SK-69175/ida910otq_drc.fits HST_WFC3_F475W ./METAL_14675/images/SK-69175/ida910owq_drc.fits HST_WFC3_F814W ./METAL_14675/catalogs/14675_LMC-3773ne-33930.gst.fits ./METAL_14675/catalogs/14675_LMC-3773ne-33930.gst.fake.fits
14675_LMC-4479ne-34301 ./METAL_14675/images/SK-69220/ida923040_drz.fits HST_WFC3_F110W "" "" ./METAL_14675/images/SK-69220/ida923030_drz.fits HST_WFC3_F160W ./METAL_14675/images/SK-69220/ida923cdq_drc.fits HST_WFC3_F225W ./METAL_14675/images/SK-69220/ida923caq_drc.fits HST_WFC3_F275W ./METAL_14675/images/SK-69220/ida923050_drc.fits HST_WFC3_F336W ./METAL_14675/images/SK-69220/ida923ccq_drc.fits HST_WFC3_F475W ./METAL_14675/images/SK-69220/ida923cfq_drc.fits HST_WFC3_F814W ./METAL_14675/catalogs/14675_LMC-4479ne-34301.gst.fits ./METAL_14675/catalogs/14675_LMC-4479ne-34301.gst.fake.fits
14675_LMC-4853se-34056 ./METAL_14675/images/BI184/ida918060_drz.fits HST_WFC3_F110W "" "" ./METAL_14675/images/BI184/ida918050_drz.fits HST_WFC3_F160W ./METAL_14675/images/BI184/ida9180a0_drc.fits HST_WFC3_F225W ./METAL_14675/images/BI184/ida918080_drc.fits HST_WFC3_F275W ./METAL_14675/images/BI184/ida918090_drc.fits HST_WFC3_F336W ./METAL_14675/images/BI184/ida918070_drc.fits HST_WFC3_F475W ./METAL_14675/images/BI184/ida9180b0_drc.fits HST_WFC3_F814W ./METAL_14675/catalogs/14675_LMC-4853se-34056.gst.fits ./METAL_14675/catalogs/14675_LMC-4853se-34056.gst.fake.fits
14675_LMC-4916ne-18087 ./METAL_14675/images/BI253/ida929070_drz.fits HST_WFC3_F110W "" "" ./METAL_14675/images/BI253/ida929060_drz.fits HST_WFC3_F160W ./METAL_14675/images/BI253/ida929090_drc.fits HST_WFC3_F225W ./METAL_14675/images/BI253/ida9290b0_drc.fits HST_WFC3_F275W ./METAL_14675/images/BI253/ida9290a0_drc.fits HST_WFC3_F336W ./METAL_14675/images/BI253/ida929080_drc.fits HST_WFC3_F475W ./METAL_14675/images/BI253/ida9290c0_drc.fits HST_WFC3_F814W ./METAL_14675/catalogs/14675_LMC-4916ne-18087.gst.fits ./METAL_14675/catalogs/14675_LMC-4916ne-18087.gst.fake.fits
14675_LMC-4993ne-11164 ./METAL_14675/images/SK-68129/ida928070_drz.fits HST_WFC3_F110W "" "" ./METAL_14675/images/SK-68129/ida928060_drz.fits HST_WFC3_F160W ./METAL_14675/images/SK-68129/ida9280a0_drc.fits HST_WFC3_F225W ./METAL_14675/images/SK-68129/ida9280c0_drc.fits HST_WFC3_F275W ./METAL_14675/images/SK-68129/ida928090_drc.fits HST_WFC3_F336W ./METAL_14675/images/SK-68129/ida928080_drc.fits HST_WFC3_F475W ./METAL_14675/images/SK-68129/ida9280b0_drc.fits HST_WFC3_F814W ./METAL_14675/catalogs/14675_LMC-4993ne-11164.gst.fits ./METAL_14675/catalogs/14675_LMC-4993ne-11164.gst.fake.fits
14675_LMC-4999se-24927 "" "" "" "" "" "" "" "" ./METAL_14675/images/SK-7145/ida909020_drc.fits HST_WFC3_F275W ./METAL_14675/images/SK-7145/ida909030_drc.fits HST_WFC3_F336W ./METAL_14675/images/SK-7145/ida909gcq_drc.fits HST_WFC3_F475W ./METAL_14675/images/SK-7145/ida909gmq_drc.fits HST_WFC3_F814W ./METAL_14675/catalogs/14675_LMC-4999se-24927.gst.fits ./METAL_14675/catalogs/14675_LMC-4999se-24927.gst.fake.fits
14675_LMC-5378se-19128 "" "" "" "" ./METAL_14675/images/BI184/ida920ixq_drz.fits HST_WFC3_F160W "" "" ./METAL_14675/images/BI184/ida920hvq_drz.fits HST_WFC3_F275W "" "" ./METAL_14675/images/BI184/ida920hsq_drz.fits HST_WFC3_F475W ./METAL_14675/images/BI184/ida920ibq_drz.fits HST_WFC3_F814W ./METAL_14675/catalogs/14675_LMC-5378se-19128.gst.fits ./METAL_14675/catalogs/14675_LMC-5378se-19128.gst.fake.fits
14675_LMC-5441sw-1878 ./METAL_14675/images/SK-7079/ida971050_drz.fits HST_WFC3_F110W "" "" ./METAL_14675/images/SK-7079/ida971040_drz.fits HST_WFC3_F160W ./METAL_14675/images/SK-7079/ida971080_drc.fits HST_WFC3_F225W ./METAL_14675/images/SK-7079/ida972040_drc.fits HST_WFC3_F275W ./METAL_14675/images/SK-7079/ida971070_drc.fits HST_WFC3_F336W ./METAL_14675/images/SK-7079/ida971060_drc.fits HST_WFC3_F475W ./METAL_14675/images/SK-7079/ida972030_drc.fits HST_WFC3_F814W ./METAL_14675/catalogs/14675_LMC-5441sw-1878.gst.fits ./METAL_14675/catalogs/14675_LMC-5441sw-1878.gst.fake.fits
14675_LMC-5536ne-9786 ./METAL_14675/images/SK-68135/ida931050_drz.fits HST_WFC3_F110W "" "" ./METAL_14675/images/SK-68135/ida931040_drz.fits HST_WFC3_F160W ./METAL_14675/images/SK-68135/ida931090_drc.fits HST_WFC3_F225W ./METAL_14675/images/SK-68135/ida931070_drc.fits HST_WFC3_F275W ./METAL_14675/images/SK-68135/ida931080_drc.fits HST_WFC3_F336W ./METAL_14675/images/SK-68135/ida931060_drc.fits HST_WFC3_F475W ./METAL_14675/images/SK-68135/ida9310a0_drc.fits HST_WFC3_F814W ./METAL_14675/catalogs/14675_LMC-5536ne-9786.gst.fits ./METAL_14675/catalogs/14675_LMC-5536ne-9786.gst.fake.fits
14675_LMC-5665ne-12232 ./METAL_14675/images/SK-68140/ida932060_drz.fits HST_WFC3_F110W "" "" ./METAL_14675/images/SK-68140/ida932050_drz.fits HST_WFC3_F160W ./METAL_14675/images/SK-68140/ida932080_drc.fits HST_WFC3_F225W ./METAL_14675/images/SK-68140/ida9320a0_drc.fits HST_WFC3_F275W ./METAL_14675/images/SK-68140/ida932090_drc.fits HST_WFC3_F336W ./METAL_14675/images/SK-68140/ida932070_drc.fits HST_WFC3_F475W ./METAL_14675/images/SK-68140/ida9320b0_drc.fits HST_WFC3_F814W ./METAL_14675/catalogs/14675_LMC-5665ne-12232.gst.fits ./METAL_14675/catalogs/14675_LMC-5665ne-12232.gst.fake.fits
14675_LMC-5840ne-33720 "" "" "" "" "" "" "" "" ./METAL_14675/images/SK-69175/ida916020_drc.fits HST_WFC3_F275W ./METAL_14675/images/SK-69246/ida916030_drc.fits HST_WFC3_F336W ./METAL_14675/images/SK-69246/ida916j1q_drc.fits HST_WFC3_F475W ./METAL_14675/images/SK-69246/ida916jbq_drc.fits HST_WFC3_F814W ./METAL_14675/catalogs/14675_LMC-5840ne-33720.gst.fits ./METAL_14675/catalogs/14675_LMC-5840ne-33720.gst.fake.fits
14675_LMC-5934nw-25010 "" "" "" "" "" "" "" "" "" "" ./METAL_14675/images/SK-6873/ida925g4q_drc.fits HST_WFC3_F336W "" "" ./METAL_14675/images/SK-6873/ida925g1q_drc.fits HST_WFC3_F814W ./METAL_14675/catalogs/14675_LMC-5934nw-25010.gst.fits ./METAL_14675/catalogs/14675_LMC-5934nw-25010.gst.fake.fits
14675_LMC-5945ne-34377 ./METAL_14675/images/SK-69279/ida967040_drz.fits HST_WFC3_F110W "" "" ./METAL_14675/images/SK-69279/ida967030_drz.fits HST_WFC3_F160W ./METAL_14675/images/SK-69279/ida967060_drc.fits HST_WFC3_F225W ./METAL_14675/images/SK-69279/ida968040_drc.fits HST_WFC3_F275W ./METAL_14675/images/SK-69279/ida968030_drc.fits HST_WFC3_F336W ./METAL_14675/images/SK-69279/ida967050_drc.fits HST_WFC3_F475W ./METAL_14675/images/SK-69279/ida968050_drc.fits HST_WFC3_F814W ./METAL_14675/catalogs/14675_LMC-5945ne-34377.gst.fits ./METAL_14675/catalogs/14675_LMC-5945ne-34377.gst.fake.fits
14675_LMC-7231nw-24591 ./METAL_14675/images/SK-6852/ida922050_drz.fits HST_WFC3_F110W "" "" ./METAL_14675/images/SK-6852/ida922040_drz.fits HST_WFC3_F160W ./METAL_14675/images/SK-6852/ida922090_drc.fits HST_WFC3_F225W ./METAL_14675/images/SK-6852/ida922070_drc.fits HST_WFC3_F275W ./METAL_14675/images/SK-6852/ida922080_drc.fits HST_WFC3_F336W ./METAL_14675/images/SK-6852/ida922060_drc.fits HST_WFC3_F475W ./METAL_14675/images/SK-6852/ida9220a0_drc.fits HST_WFC3_F814W ./METAL_14675/catalogs/14675_LMC-7231nw-24591.gst.fits ./METAL_14675/catalogs/14675_LMC-7231nw-24591.gst.fake.fits
14675_LMC-7710se-32210 ./METAL_14675/images/SK-7150/ida919090_drz.fits HST_WFC3_F110W "" "" ./METAL_14675/images/SK-7150/ida919080_drz.fits HST_WFC3_F160W ./METAL_14675/images/SK-7150/ida9190e0_drc.fits HST_WFC3_F225W ./METAL_14675/images/SK-7150/ida9190c0_drc.fits HST_WFC3_F275W ./METAL_14675/images/SK-7150/ida9190b0_drc.fits HST_WFC3_F336W ./METAL_14675/images/SK-7150/ida9190a0_drc.fits HST_WFC3_F475W ./METAL_14675/images/SK-7150/ida9190d0_drc.fits HST_WFC3_F814W ./METAL_14675/catalogs/14675_LMC-7710se-32210.gst.fits ./METAL_14675/catalogs/14675_LMC-7710se-32210.gst.fake.fits
14675_LMC-7834ne-16086 "" "" "" "" "" "" "" "" ./METAL_14675/images/SK-67101/ida902020_drc.fits HST_WFC3_F275W ./METAL_14675/images/SK-67101/ida902030_drc.fits HST_WFC3_F336W ./METAL_14675/images/SK-67101/ida902liq_drc.fits HST_WFC3_F475W ./METAL_14675/images/SK-67101/ida902lsq_drc.fits HST_WFC3_F814W ./METAL_14675/catalogs/14675_LMC-7834ne-16086.gst.fits ./METAL_14675/catalogs/14675_LMC-7834ne-16086.gst.fake.fits
14675_LMC-7868se-32321 ./METAL_14675/images/SK-70115/ida917040_drz.fits HST_WFC3_F110W "" "" ./METAL_14675/images/SK-70115/ida917030_drz.fits HST_WFC3_F160W ./METAL_14675/images/SK-70115/ida917sxq_drc.fits HST_WFC3_F225W ./METAL_14675/images/SK-70115/ida917suq_drc.fits HST_WFC3_F275W ./METAL_14675/images/SK-70115/ida917050_drc.fits HST_WFC3_F336W ./METAL_14675/images/SK-70115/ida917swq_drc.fits HST_WFC3_F475W ./METAL_14675/images/SK-70115/ida917szq_drc.fits HST_WFC3_F814W ./METAL_14675/catalogs/14675_LMC-7868se-32321.gst.fits ./METAL_14675/catalogs/14675_LMC-7868se-32321.gst.fake.fits
14675_LMC-8576ne-10141 ./METAL_14675/images/BI237/ida926060_drz.fits HST_WFC3_F110W "" "" ./METAL_14675/images/BI237/ida926050_drz.fits HST_WFC3_F160W ./METAL_14675/images/BI237/ida9260a0_drc.fits HST_WFC3_F225W ./METAL_14675/images/BI237/ida926080_drc.fits HST_WFC3_F275W ./METAL_14675/images/BI237/ida926090_drc.fits HST_WFC3_F336W ./METAL_14675/images/BI237/ida926070_drc.fits HST_WFC3_F475W ./METAL_14675/images/BI237/ida9260b0_drc.fits HST_WFC3_F814W ./METAL_14675/catalogs/14675_LMC-8576ne-10141.gst.fits ./METAL_14675/catalogs/14675_LMC-8576ne-10141.gst.fake.fits
14675_LMC-9125ne-33311 ./METAL_14675/images/SK-67191/ida907060_drz.fits HST_WFC3_F110W "" "" ./METAL_14675/images/SK-67191/ida907050_drz.fits HST_WFC3_F160W ./METAL_14675/images/SK-67191/ida907080_drc.fits HST_WFC3_F225W ./METAL_14675/images/SK-67191/ida9070a0_drc.fits HST_WFC3_F275W ./METAL_14675/images/SK-67191/ida907090_drc.fits HST_WFC3_F336W ./METAL_14675/images/SK-67191/ida907070_drc.fits HST_WFC3_F475W ./METAL_14675/images/SK-67191/ida9070b0_drc.fits HST_WFC3_F814W ./METAL_14675/catalogs/14675_LMC-9125ne-33311.gst.fits ./METAL_14675/catalogs/14675_LMC-9125ne-33311.gst.fake.fits
14675_LMC-9166ne-31703 "" "" "" "" "" "" "" "" ./METAL_14675/images/SK-67211/ida903020_drc.fits HST_WFC3_F275W ./METAL_14675/images/SK-67211/ida903030_drc.fits HST_WFC3_F336W ./METAL_14675/images/SK-67211/ida903ghq_drc.fits HST_WFC3_F475W ./METAL_14675/images/SK-67211/ida903grq_drc.fits HST_WFC3_F814W ./METAL_14675/catalogs/14675_LMC-9166ne-31703.gst.fits ./METAL_14675/catalogs/14675_LMC-9166ne-31703.gst.fake.fits
14675_LMC-9216nw-15936 ./METAL_14675/images/SK-6826/ida934050_drz.fits HST_WFC3_F110W "" "" ./METAL_14675/images/SK-6826/ida934040_drz.fits HST_WFC3_F160W ./METAL_14675/images/SK-6826/ida934090_drc.fits HST_WFC3_F225W ./METAL_14675/images/SK-6826/ida934070_drc.fits HST_WFC3_F275W ./METAL_14675/images/SK-6826/ida934080_drc.fits HST_WFC3_F336W ./METAL_14675/images/SK-6826/ida934060_drc.fits HST_WFC3_F475W ./METAL_14675/images/SK-6826/ida9340a0_drc.fits HST_WFC3_F814W ./METAL_14675/catalogs/14675_LMC-9216nw-15936.gst.fits ./METAL_14675/catalogs/14675_LMC-9216nw-15936.gst.fake.fits
14675_LMC-9441ne-25634 ./METAL_14675/images/SK-67105/ida913040_drz.fits HST_WFC3_F110W "" "" ./METAL_14675/images/SK-67105/ida913030_drz.fits HST_WFC3_F160W ./METAL_14675/images/SK-67105/ida913aqq_drc.fits HST_WFC3_F225W ./METAL_14675/images/SK-67105/ida913anq_drc.fits HST_WFC3_F275W ./METAL_14675/images/SK-67105/ida913050_drc.fits HST_WFC3_F336W ./METAL_14675/images/SK-67105/ida913apq_drc.fits HST_WFC3_F475W ./METAL_14675/images/SK-67105/ida913asq_drc.fits HST_WFC3_F814W ./METAL_14675/catalogs/14675_LMC-9441ne-25634.gst.fits ./METAL_14675/catalogs/14675_LMC-9441ne-25634.gst.fake.fits
12581_LMC-5111ne-13581 "" "" "" "" "" "" "" "" "" "" "" "" ./METAL_12581/images/12581_LMC-5111ne-13581_F475W_drz.fits.gz HST_ACS_WFC_F475W ./METAL_12581/images/12581_LMC-5111ne-13581_F814W_drz.fits.gz HST_ACS_WFC_F814W ./METAL_12581/catalogs/12581_acs/12581_LMC-5111ne-13581/proc_default/12581_LMC-5111ne-13581.gst.fits ./METAL_12581/catalogs/12581_acs/12581_LMC-5111ne-13581/proc_default/12581_LMC-5111ne-13581.gst.fake.fits
12581_LMC-5607ne-16386 "" "" "" "" "" "" "" "" "" "" "" "" ./METAL_12581/images/12581_LMC-5607ne-16386_F475W_drz.fits.gz HST_ACS_WFC_F475W ./METAL_12581/images/12581_LMC-5607ne-16386_F814W_drz.fits.gz HST_ACS_WFC_F814W ./METAL_12581/catalogs/12581_acs/12581_LMC-5607ne-16386/proc_default/12581_LMC-5607ne-16386.gst.fits ./METAL_12581/catalogs/12581_acs/12581_LMC-5607ne-16386/proc_default/12581_LMC-5607ne-16386.gst.fake.fits
12581_LMC-6058ne-12601 "" "" "" "" "" "" "" "" "" "" "" "" ./METAL_12581/images/12581_LMC-6058ne-12601_F475W_drz.fits.gz HST_ACS_WFC_F475W ./METAL_12581/images/12581_LMC-6058ne-12601_F814W_drz.fits.gz HST_ACS_WFC_F814W ./METAL_12581/catalogs/12581_acs/12581_LMC-6058ne-12601/proc_default/12581_LMC-6058ne-12601.gst.fits ./METAL_12581/catalogs/12581_acs/12581_LMC-6058ne-12601/proc_default/12581_LMC-6058ne-12601.gst.fake.fits
12581_LMC-6437ne-21828 "" "" "" "" "" "" "" "" "" "" "" "" ./METAL_12581/images/12581_LMC-6437ne-21828_F475W_drz.fits.gz HST_ACS_WFC_F475W ./METAL_12581/images/12581_LMC-6437ne-21828_F814W_drz.fits.gz HST_ACS_WFC_F814W ./METAL_12581/catalogs/12581_acs/12581_LMC-6437ne-21828/proc_default/12581_LMC-6437ne-21828.gst.fits ./METAL_12581/catalogs/12581_acs/12581_LMC-6437ne-21828/proc_default/12581_LMC-6437ne-21828.gst.fake.fits
12581_SMC-5351ne-10075 "" "" "" "" "" "" "" "" "" "" "" "" ./METAL_12581/images/12581_SMC-5351ne-10075_F475W_drz.fits.gz HST_ACS_WFC_F475W ./METAL_12581/images/12581_SMC-5351ne-10075_F814W_drz.fits.gz HST_ACS_WFC_F814W ./METAL_12581/catalogs/12581_acs/12581_SMC-5351ne-10075/proc_default/12581_SMC-5351ne-10075.gst.fits ./METAL_12581/catalogs/12581_acs/12581_SMC-5351ne-10075/proc_default/12581_SMC-5351ne-10075.gst.fake.fits
12581_SMC-6021se-15360 "" "" "" "" "" "" "" "" "" "" "" "" ./METAL_12581/images/12581_SMC-6021se-15360_F475W_drz.fits.gz HST_ACS_WFC_F475W ./METAL_12581/images/12581_SMC-6021se-15360_F814W_drz.fits.gz HST_ACS_WFC_F814W ./METAL_12581/catalogs/12581_acs/12581_SMC-6021se-15360/proc_default/12581_SMC-6021se-15360.gst.fits ./METAL_12581/catalogs/12581_acs/12581_SMC-6021se-15360/proc_default/12581_SMC-6021se-15360.gst.fake.fits
12581_LMC-5328ne-13581 ./METAL_12581/images/12581_LMC-5328ne-13581_F110W_drz.fits.gz HST_WFC3_F110W "" "" ./METAL_12581/images/12581_LMC-5328ne-13581_F160W_drz.fits.gz HST_WFC3_F160W "" "" "" "" ./METAL_12581/images/12581_LMC-5328ne-13581_F336W_drz.fits.gz HST_WFC3_F336W ./METAL_12581/images/12581_LMC-5328ne-13581_F475W_drz.fits.gz HST_WFC3_F475W ./METAL_12581/images/12581_LMC-5328ne-13581_F814W_drz.fits.gz HST_WFC3_F814W ./METAL_12581/catalogs/12581_wfc3/12581_LMC-5328ne-13581/proc_default/12581_LMC-5328ne-13581.gst.fits ./METAL_12581/catalogs/12581_wfc3/12581_LMC-5328ne-13581/proc_default/12581_LMC-5328ne-13581.gst.fake.fits
12581_LMC-5926ne-16386 ./METAL_12581/images/12581_LMC-5927ne-16386_F110W_drz.fits.gz HST_WFC3_F110W ./METAL_12581/images/12581_LMC-5927ne-16386_F128N_drz.fits.gz HST_WFC3_F128N ./METAL_12581/images/12581_LMC-5927ne-16386_F160W_drz.fits.gz HST_WFC3_F160W "" "" "" "" ./METAL_12581/images/12581_LMC-5927ne-16386_F336W_drz.fits.gz HST_WFC3_F336W ./METAL_12581/images/12581_LMC-5927ne-16386_F475W_drz.fits.gz HST_WFC3_F475W ./METAL_12581/images/12581_LMC-5927ne-16386_F814W_drz.fits.gz HST_WFC3_F814W ./METAL_12581/catalogs/12581_wfc3/12581_LMC-5926ne-16386/proc_default/12581_LMC-5926ne-16386.gst.fits ./METAL_12581/catalogs/12581_wfc3/12581_LMC-5926ne-16386/proc_default/12581_LMC-5926ne-16386.gst.fake.fits
